5
1
Two of Clubs, Three of Clubs
3
Two of Clubs, Three of Clubs
Two of Hearts, Two of Spades
Ace of Hearts, King of Spades
4
Three of Spades, Ace of Spades
Ace of Hearts, Three of Hearts
Ace of Clubs, Three of Clubs
Ace of Diamonds, Two of Diamonds
4
Ace of Spades, Ace of Hearts
King of Diamonds, King of Hearts
Ace of Clubs, King of Clubs
Ace of Diamonds, King of Spades
5
Six of Diamonds, Seven of Clubs
Seven of Hearts, Five of Diamonds
Seven of Diamonds, Four of Clubs
Seven of Spades, Six of Clubs
Six of Hearts, Five of Spades
