12
1
Two of Clubs, Three of Clubs
3
Two of Clubs, Three of Clubs
Two of Hearts, Two of Spades
Ace of Hearts, King of Spades
4
Three of Spades, Ace of Spades
Ace of Hearts, Three of Hearts
Ace of Clubs, Three of Clubs
Ace of Diamonds, Two of Diamonds
4
Ace of Spades, Ace of Hearts
King of Diamonds, King of Hearts
Ace of Clubs, King of Clubs
Ace of Diamonds, King of Spades
5
Six of Diamonds, Seven of Clubs
Seven of Hearts, Five of Diamonds
Seven of Diamonds, Four of Clubs
Seven of Spades, Six of Clubs
Six of Hearts, Five of Spades
3
Ace of Clubs, Two of Hearts
Three of Clubs, Four of Hearts
Four of Clubs, Three of Hearts
3
Three of Clubs, Four of Hearts
Three of Hearts, Four of Clubs
Two of Clubs, Jack of Hearts
3
Three of Clubs, Four of Hearts
Three of Hearts, Four of Clubs
Two of Clubs, Two of Hearts
3
Three of Clubs, Three of Hearts
Four of Hearts, Four of Clubs
Two of Clubs, Two of Hearts
2
Three of Clubs, Four of Hearts
Three of Hearts, Four of Clubs
5
Jack of Clubs, Jack of Hearts
Ace of Clubs, Ace of Hearts
King of Hearts, King of Clubs
Queen of Hearts, Queen of Clubs
Ace of Spades, Ace of Diamonds
6
Ace of Clubs, King of Diamonds
King of Hearts, Queen of Clubs
Jack of Clubs, Two of Clubs
Queen of Hearts, Ten of Clubs
Two of Diamonds, Jack of Diamonds
Ten of Hearts, Nine of Clubs 
